id,page_image_name,page_txt_name,download_source
101,item-03-leslie-william-sutherland-order-book-1915-page-13.jpg,item-03-leslie-william-sutherland-order-book-1915-page-13.txt,https://transcripts.sl.nsw.gov.au/page/item-03-leslie-william-sutherland-order-book-1915-page-13
102,item-05-w-j-allsop-diary-1-january-31-december-1917-page-10.jpg,item-05-w-j-allsop-diary-1-january-31-december-1917-page-10.txt,https://transcripts.sl.nsw.gov.au/page/item-05-w-j-allsop-diary-1-january-31-december-1917-page-10
103,item-05-w-j-allsop-diary-1-january-31-december-1917-page-102.jpg,item-05-w-j-allsop-diary-1-january-31-december-1917-page-102.txt,https://transcripts.sl.nsw.gov.au/page/item-05-w-j-allsop-diary-1-january-31-december-1917-page-102
104,item-05-w-j-allsop-diary-1-january-31-december-1917-page-103.jpg,item-05-w-j-allsop-diary-1-january-31-december-1917-page-103.txt,https://transcripts.sl.nsw.gov.au/page/item-05-w-j-allsop-diary-1-january-31-december-1917-page-103
105,item-05-w-j-allsop-diary-1-january-31-december-1917-page-101.jpg,item-05-w-j-allsop-diary-1-january-31-december-1917-page-101.txt,https://transcripts.sl.nsw.gov.au/page/item-05-w-j-allsop-diary-1-january-31-december-1917-page-101
106,item-05-w-j-allsop-diary-1-january-31-december-1917-page-104.jpg,item-05-w-j-allsop-diary-1-january-31-december-1917-page-104.txt,https://transcripts.sl.nsw.gov.au/page/item-05-w-j-allsop-diary-1-january-31-december-1917-page-104
107,item-05-w-j-allsop-diary-1-january-31-december-1917-page-105.jpg,item-05-w-j-allsop-diary-1-january-31-december-1917-page-105.txt,https://transcripts.sl.nsw.gov.au/page/item-05-w-j-allsop-diary-1-january-31-december-1917-page-105
108,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-14.jpg,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-14.txt,https://transcripts.sl.nsw.gov.au/page/item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-14
109,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-15.jpg,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-15.txt,https://transcripts.sl.nsw.gov.au/page/item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-15
110,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-1.jpg,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-1.txt,https://transcripts.sl.nsw.gov.au/page/item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-1
111,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-11.jpg,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-11.txt,https://transcripts.sl.nsw.gov.au/page/item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-11
112,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-16.jpg,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-16.txt,https://transcripts.sl.nsw.gov.au/page/item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-16
113,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-13.jpg,item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-13.txt,https://transcripts.sl.nsw.gov.au/page/item-02-alfred-grinyer-diary-29-january-1917-3-january-1918-page-13
114,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-101.jpg,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-101.txt,https://transcripts.sl.nsw.gov.au/page/item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-101
115,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-105.jpg,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-105.txt,https://transcripts.sl.nsw.gov.au/page/item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-105
116,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-102.jpg,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-102.txt,https://transcripts.sl.nsw.gov.au/page/item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-102
117,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-104.jpg,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-104.txt,https://transcripts.sl.nsw.gov.au/page/item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-104
118,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-100.jpg,item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-100.txt,https://transcripts.sl.nsw.gov.au/page/item-08-james-brunton-gibb-diary-1-january-15-june-1919-page-100
119,fletcher-letters-1914-1919-archie-george-fletcher-page-8.jpg,fletcher-letters-1914-1919-archie-george-fletcher-page-8.txt,https://transcripts.sl.nsw.gov.au/page/fletcher-letters-1914-1919-archie-george-fletcher-page-8
120,fletcher-letters-1914-1919-archie-george-fletcher-page-2.jpg,fletcher-letters-1914-1919-archie-george-fletcher-page-2.txt,https://transcripts.sl.nsw.gov.au/page/fletcher-letters-1914-1919-archie-george-fletcher-page-2
121,fletcher-letters-1914-1919-archie-george-fletcher-page-6.jpg,fletcher-letters-1914-1919-archie-george-fletcher-page-6.txt,https://transcripts.sl.nsw.gov.au/page/fletcher-letters-1914-1919-archie-george-fletcher-page-6
122,fletcher-letters-1914-1919-archie-george-fletcher-page-4.jpg,fletcher-letters-1914-1919-archie-george-fletcher-page-4.txt,https://transcripts.sl.nsw.gov.au/page/fletcher-letters-1914-1919-archie-george-fletcher-page-4
123,fletcher-letters-1914-1919-archie-george-fletcher-page-3.jpg,fletcher-letters-1914-1919-archie-george-fletcher-page-3.txt,https://transcripts.sl.nsw.gov.au/page/fletcher-letters-1914-1919-archie-george-fletcher-page-3
124,fletcher-letters-1914-1919-archie-george-fletcher-page-9.jpg,fletcher-letters-1914-1919-archie-george-fletcher-page-9.txt,https://transcripts.sl.nsw.gov.au/page/fletcher-letters-1914-1919-archie-george-fletcher-page-9
125,item-01-henry-gordon-simpson-letters-1915-1916-page-9.jpg,item-01-henry-gordon-simpson-letters-1915-1916-page-9.txt,https://transcripts.sl.nsw.gov.au/page/item-01-henry-gordon-simpson-letters-1915-1916-page-9
126,item-01-henry-gordon-simpson-letters-1915-1916-page-3.jpg,item-01-henry-gordon-simpson-letters-1915-1916-page-3.txt,https://transcripts.sl.nsw.gov.au/page/item-01-henry-gordon-simpson-letters-1915-1916-page-3
127,item-01-henry-gordon-simpson-letters-1915-1916-page-4.jpg,item-01-henry-gordon-simpson-letters-1915-1916-page-4.txt,https://transcripts.sl.nsw.gov.au/page/item-01-henry-gordon-simpson-letters-1915-1916-page-4
128,item-01-henry-gordon-simpson-letters-1915-1916-page-8.jpg,item-01-henry-gordon-simpson-letters-1915-1916-page-8.txt,https://transcripts.sl.nsw.gov.au/page/item-01-henry-gordon-simpson-letters-1915-1916-page-8
129,item-01-henry-gordon-simpson-letters-1915-1916-page-6.jpg,item-01-henry-gordon-simpson-letters-1915-1916-page-6.txt,https://transcripts.sl.nsw.gov.au/page/item-01-henry-gordon-simpson-letters-1915-1916-page-6
130,item-01-henry-gordon-simpson-letters-1915-1916-page-7.jpg,item-01-henry-gordon-simpson-letters-1915-1916-page-7.txt,https://transcripts.sl.nsw.gov.au/page/item-01-henry-gordon-simpson-letters-1915-1916-page-7
131,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-2.jpg,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-2.txt,https://transcripts.sl.nsw.gov.au/page/letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-2
132,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-0.jpg,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-0.txt,https://transcripts.sl.nsw.gov.au/page/letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-0
133,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps.jpg,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps.txt,https://transcripts.sl.nsw.gov.au/page/letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps
134,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-1.jpg,letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-1.txt,https://transcripts.sl.nsw.gov.au/page/letter-ea-crome-mitchell-library-17-june-1963-giving-information-about-horatio-spencer-heaps-1
135,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-101.jpg,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-101.txt,https://transcripts.sl.nsw.gov.au/page/series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-101
136,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-105.jpg,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-105.txt,https://transcripts.sl.nsw.gov.au/page/series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-105
137,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-102.jpg,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-102.txt,https://transcripts.sl.nsw.gov.au/page/series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-102
138,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-103.jpg,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-103.txt,https://transcripts.sl.nsw.gov.au/page/series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-103
139,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-100.jpg,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-100.txt,https://transcripts.sl.nsw.gov.au/page/series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-100
140,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-104.jpg,series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-104.txt,https://transcripts.sl.nsw.gov.au/page/series-02-anne-donnell-diary-29-december-1917-31-january-1919-page-104
141,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-6.jpg,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-6.txt,https://transcripts.sl.nsw.gov.au/page/ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-6
142,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-4.jpg,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-4.txt,https://transcripts.sl.nsw.gov.au/page/ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-4
143,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-2.jpg,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-2.txt,https://transcripts.sl.nsw.gov.au/page/ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-2
144,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-5.jpg,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-5.txt,https://transcripts.sl.nsw.gov.au/page/ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-5
145,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-8.jpg,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-8.txt,https://transcripts.sl.nsw.gov.au/page/ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-8
146,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-7.jpg,ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-7.txt,https://transcripts.sl.nsw.gov.au/page/ward-diary-30-october-1917-16-january-1918-ernest-henry-ward-page-7
147,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-8.jpg,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-8.txt,https://transcripts.sl.nsw.gov.au/page/item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-8
148,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-4.jpg,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-4.txt,https://transcripts.sl.nsw.gov.au/page/item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-4
149,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-6.jpg,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-6.txt,https://transcripts.sl.nsw.gov.au/page/item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-6
150,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-3.jpg,item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-3.txt,https://transcripts.sl.nsw.gov.au/page/item-08-thomas-chudleigh-hawkes-notes-1916-1917-page-3
151,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-7.jpg,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-7.txt,https://transcripts.sl.nsw.gov.au/page/keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-7
152,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-8.jpg,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-8.txt,https://transcripts.sl.nsw.gov.au/page/keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-8
153,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-5.jpg,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-5.txt,https://transcripts.sl.nsw.gov.au/page/keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-5
154,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-6.jpg,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-6.txt,https://transcripts.sl.nsw.gov.au/page/keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-6
155,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-3.jpg,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-3.txt,https://transcripts.sl.nsw.gov.au/page/keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-3
156,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-4.jpg,keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-4.txt,https://transcripts.sl.nsw.gov.au/page/keatinge-diary-25-november-1916-13-november-1918-m-b-keatinge-page-4
157,macarty-war-diary-20-october-1914-24-july-1916-humphrey-warren-barker-macarty-page-100.jpg,macarty-war-diary-20-october-1914-24-july-1916-humphrey-warren-barker-macarty-page-100.txt,https://transcripts.sl.nsw.gov.au/page/macarty-war-diary-20-october-1914-24-july-1916-humphrey-warren-barker-macarty-page-100
158,macarty-war-diary-20-october-1914-24-july-1916-humphrey-warren-barker-macarty-page-104.jpg,macarty-war-diary-20-october-1914-24-july-1916-humphrey-warren-barker-macarty-page-104.txt,https://transcripts.sl.nsw.gov.au/page/macarty-war-diary-20-october-1914-24-july-1916-humphrey-warren-barker-macarty-page-104
159,item-16-frank-w-bungardy-internment-camp-papers-1916-page-16.jpg,item-16-frank-w-bungardy-internment-camp-papers-1916-page-16.txt,https://transcripts.sl.nsw.gov.au/page/item-16-frank-w-bungardy-internment-camp-papers-1916-page-16
160,item-16-frank-w-bungardy-internment-camp-papers-1916-page-10.jpg,item-16-frank-w-bungardy-internment-camp-papers-1916-page-10.txt,https://transcripts.sl.nsw.gov.au/page/item-16-frank-w-bungardy-internment-camp-papers-1916-page-10
161,item-16-frank-w-bungardy-internment-camp-papers-1916-page-12.jpg,item-16-frank-w-bungardy-internment-camp-papers-1916-page-12.txt,https://transcripts.sl.nsw.gov.au/page/item-16-frank-w-bungardy-internment-camp-papers-1916-page-12
162,item-16-frank-w-bungardy-internment-camp-papers-1916-page-15.jpg,item-16-frank-w-bungardy-internment-camp-papers-1916-page-15.txt,https://transcripts.sl.nsw.gov.au/page/item-16-frank-w-bungardy-internment-camp-papers-1916-page-15
163,item-16-frank-w-bungardy-internment-camp-papers-1916-page-1.jpg,item-16-frank-w-bungardy-internment-camp-papers-1916-page-1.txt,https://transcripts.sl.nsw.gov.au/page/item-16-frank-w-bungardy-internment-camp-papers-1916-page-1
164,item-16-frank-w-bungardy-internment-camp-papers-1916-page-13.jpg,item-16-frank-w-bungardy-internment-camp-papers-1916-page-13.txt,https://transcripts.sl.nsw.gov.au/page/item-16-frank-w-bungardy-internment-camp-papers-1916-page-13
165,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-101.jpg,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-101.txt,https://transcripts.sl.nsw.gov.au/page/item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-101
166,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-104.jpg,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-104.txt,https://transcripts.sl.nsw.gov.au/page/item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-104
167,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-102.jpg,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-102.txt,https://transcripts.sl.nsw.gov.au/page/item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-102
168,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-106.jpg,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-106.txt,https://transcripts.sl.nsw.gov.au/page/item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-106
169,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-103.jpg,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-103.txt,https://transcripts.sl.nsw.gov.au/page/item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-103
170,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-10.jpg,item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-10.txt,https://transcripts.sl.nsw.gov.au/page/item-06-t-darchy-war-narrative-16-june-1917-20-august-1918-page-10
171,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-2.jpg,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-2.txt,https://transcripts.sl.nsw.gov.au/page/item-01-birth-certificates-robert-christian-wilson-1896-1930-page-2
172,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-4.jpg,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-4.txt,https://transcripts.sl.nsw.gov.au/page/item-01-birth-certificates-robert-christian-wilson-1896-1930-page-4
173,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-3.jpg,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-3.txt,https://transcripts.sl.nsw.gov.au/page/item-01-birth-certificates-robert-christian-wilson-1896-1930-page-3
174,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-1.jpg,item-01-birth-certificates-robert-christian-wilson-1896-1930-page-1.txt,https://transcripts.sl.nsw.gov.au/page/item-01-birth-certificates-robert-christian-wilson-1896-1930-page-1
175,item-04-geoffrey-forrest-hughes-diary-1917-page-101.jpg,item-04-geoffrey-forrest-hughes-diary-1917-page-101.txt,https://transcripts.sl.nsw.gov.au/page/item-04-geoffrey-forrest-hughes-diary-1917-page-101
176,item-04-geoffrey-forrest-hughes-diary-1917-page-103.jpg,item-04-geoffrey-forrest-hughes-diary-1917-page-103.txt,https://transcripts.sl.nsw.gov.au/page/item-04-geoffrey-forrest-hughes-diary-1917-page-103
177,item-04-geoffrey-forrest-hughes-diary-1917-page-100.jpg,item-04-geoffrey-forrest-hughes-diary-1917-page-100.txt,https://transcripts.sl.nsw.gov.au/page/item-04-geoffrey-forrest-hughes-diary-1917-page-100
178,item-04-geoffrey-forrest-hughes-diary-1917-page-105.jpg,item-04-geoffrey-forrest-hughes-diary-1917-page-105.txt,https://transcripts.sl.nsw.gov.au/page/item-04-geoffrey-forrest-hughes-diary-1917-page-105
179,item-04-geoffrey-forrest-hughes-diary-1917-page-102.jpg,item-04-geoffrey-forrest-hughes-diary-1917-page-102.txt,https://transcripts.sl.nsw.gov.au/page/item-04-geoffrey-forrest-hughes-diary-1917-page-102
180,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-7.jpg,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-7.txt,https://transcripts.sl.nsw.gov.au/page/gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-7
181,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-5.jpg,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-5.txt,https://transcripts.sl.nsw.gov.au/page/gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-5
182,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-6.jpg,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-6.txt,https://transcripts.sl.nsw.gov.au/page/gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-6
183,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-2.jpg,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-2.txt,https://transcripts.sl.nsw.gov.au/page/gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-2
184,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-8.jpg,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-8.txt,https://transcripts.sl.nsw.gov.au/page/gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-8
185,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-3.jpg,gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-3.txt,https://transcripts.sl.nsw.gov.au/page/gordon-war-narrative-ca-1914-1917-alexander-dundas-gordon-page-3
186,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-12.jpg,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-12.txt,https://transcripts.sl.nsw.gov.au/page/brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-12
187,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-10.jpg,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-10.txt,https://transcripts.sl.nsw.gov.au/page/brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-10
188,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-13.jpg,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-13.txt,https://transcripts.sl.nsw.gov.au/page/brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-13
189,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-15.jpg,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-15.txt,https://transcripts.sl.nsw.gov.au/page/brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-15
190,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-16.jpg,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-16.txt,https://transcripts.sl.nsw.gov.au/page/brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-16
191,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-14.jpg,brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-14.txt,https://transcripts.sl.nsw.gov.au/page/brooks-war-diary-23-october-1916-19-november-1918-j-brooks-page-14
192,item-08-bertie-macnamara-letter-1916-page-2.jpg,item-08-bertie-macnamara-letter-1916-page-2.txt,https://transcripts.sl.nsw.gov.au/page/item-08-bertie-macnamara-letter-1916-page-2
193,item-08-bertie-macnamara-letter-1916-page-3.jpg,item-08-bertie-macnamara-letter-1916-page-3.txt,https://transcripts.sl.nsw.gov.au/page/item-08-bertie-macnamara-letter-1916-page-3
194,item-08-bertie-macnamara-letter-1916-page-4.jpg,item-08-bertie-macnamara-letter-1916-page-4.txt,https://transcripts.sl.nsw.gov.au/page/item-08-bertie-macnamara-letter-1916-page-4
195,item-08-bertie-macnamara-letter-1916-page-1.jpg,item-08-bertie-macnamara-letter-1916-page-1.txt,https://transcripts.sl.nsw.gov.au/page/item-08-bertie-macnamara-letter-1916-page-1
196,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-9.jpg,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-9.txt,https://transcripts.sl.nsw.gov.au/page/item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-9
197,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-4.jpg,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-4.txt,https://transcripts.sl.nsw.gov.au/page/item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-4
198,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-3.jpg,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-3.txt,https://transcripts.sl.nsw.gov.au/page/item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-3
199,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-7.jpg,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-7.txt,https://transcripts.sl.nsw.gov.au/page/item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-7
200,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-8.jpg,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-8.txt,https://transcripts.sl.nsw.gov.au/page/item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-8
201,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-5.jpg,item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-5.txt,https://transcripts.sl.nsw.gov.au/page/item-02-donald-e-macdonald-diary-18-december-1915-6-january-1916-page-5
202,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-105.jpg,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-105.txt,https://transcripts.sl.nsw.gov.au/page/roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-105
203,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-103.jpg,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-103.txt,https://transcripts.sl.nsw.gov.au/page/roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-103
204,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-106.jpg,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-106.txt,https://transcripts.sl.nsw.gov.au/page/roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-106
205,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-101.jpg,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-101.txt,https://transcripts.sl.nsw.gov.au/page/roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-101
206,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-104.jpg,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-104.txt,https://transcripts.sl.nsw.gov.au/page/roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-104
207,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-10.jpg,roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-10.txt,https://transcripts.sl.nsw.gov.au/page/roy-richards-war-diary-and-letters-4-march-1915-17-november-1916-page-10
208,bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-105.jpg,bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-105.txt,https://transcripts.sl.nsw.gov.au/page/bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-105
209,bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-102.jpg,bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-102.txt,https://transcripts.sl.nsw.gov.au/page/bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-102
210,bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-103.jpg,bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-103.txt,https://transcripts.sl.nsw.gov.au/page/bleackley-log-hmas-australia-1914-1916-hubert-bleackley-page-103
